koa.android.demo.AddsignActivity -> koa.android.demo.AddsignActivity:
    koa.android.demo.AddsignActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
koa.android.demo.AddsignActivity$4 -> koa.android.demo.d:
    koa.android.demo.AddsignActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.AddsignActivity$SenderBtnListener -> koa.android.demo.e:
    koa.android.demo.AddsignActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.DownloadHelper -> koa.android.demo.DownloadHelper:
    koa.android.demo.DownloadHelper instance -> a
    java.lang.Object lock -> b
    android.app.ProgressDialog pd -> c
    java.lang.Long lastDownload -> d
    java.util.HashMap fileHash -> e
    android.content.Context curContext -> f
    koa.android.demo.DownloadHelper getInstance() -> a
    void createAccessoryTable(java.lang.String,java.lang.String,android.app.DownloadManager,java.lang.String,android.content.Context,android.widget.LinearLayout) -> a
    void promptDown(java.lang.String,java.lang.String,java.lang.String,android.content.Context,android.app.DownloadManager) -> b
    void downLoadFile(java.lang.String,java.lang.String,java.lang.String,android.content.Context,android.app.DownloadManager) -> a
    void startDownload(android.content.Context,java.lang.String,java.lang.String,android.app.DownloadManager) -> a
    java.io.File getFilePath(java.lang.String) -> a
    java.lang.String checkFileExists(android.content.Context,java.lang.String) -> a
    java.lang.String getSDPath() -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void openFile(java.io.File,android.content.Intent) -> a
    boolean deleteFile(android.content.Context,java.lang.String) -> b
    void updateApp(android.content.Context,java.lang.String,java.lang.String,android.app.DownloadManager) -> b
    void access$0(koa.android.demo.DownloadHelper,java.lang.String,java.lang.String,java.lang.String,android.content.Context,android.app.DownloadManager) -> a
koa.android.demo.DownloadHelper$1 -> koa.android.demo.f:
    koa.android.demo.DownloadHelper this$0 -> a
    java.lang.String val$meId -> b
    java.lang.String val$metaDataMapId -> c
    android.widget.TextView val$fileNameText -> d
    android.content.Context val$conn -> e
    android.app.DownloadManager val$mgr -> f
    void onClick(android.view.View) -> onClick
koa.android.demo.DownloadHelper$2 -> koa.android.demo.g:
    koa.android.demo.DownloadHelper this$0 -> a
    java.lang.String val$meId -> b
    java.lang.String val$metaDataMapId -> c
    java.lang.String val$fileName -> d
    android.content.Context val$con -> e
    android.app.DownloadManager val$mgr -> f
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.HistoryListActivity -> koa.android.demo.HistoryListActivity:
    java.util.List taskList -> b
    java.util.List taskList_page -> c
    android.app.ProgressDialog pd -> d
    android.widget.TextView top_title -> e
    android.widget.Button title_bt_left -> f
    android.widget.Button title_bt_right -> g
    android.widget.ListView listView -> h
    android.os.Handler handler -> i
    koa.android.logic.WfCancelAdapter adapter -> j
    android.widget.LinearLayout list_footer -> k
    android.widget.TextView foot_msg -> l
    android.widget.LinearLayout foot_loading -> m
    java.util.concurrent.ExecutorService executorService -> n
    java.lang.String todolist_json -> o
    int PAGE_SIZE -> p
    int PAGE_NUM -> q
    int THREADPOOL_SIZE -> r
    int listStatus -> s
    android.widget.EditText searchText -> t
    android.graphics.drawable.Drawable wfSearchClear -> u
    android.graphics.drawable.Drawable wfSearchGo -> v
    int searchStatus -> w
    int cacheInputType -> a
    java.util.List cacheTaskList -> x
    int catchPageNum -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> d
    void setUpView() -> a
    void setUpListeners() -> b
    void clearSearchAndConsumeList() -> e
    void clearListAndLoadSearch() -> f
    void refreshSearchResult(int,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void refreshList(int,int) -> b
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$0(koa.android.demo.HistoryListActivity) -> a
    void access$1(koa.android.demo.HistoryListActivity,int) -> a
    int access$2() -> c
    android.os.Handler access$3(koa.android.demo.HistoryListActivity) -> b
    java.lang.String access$4(koa.android.demo.HistoryListActivity) -> c
    void access$5(koa.android.demo.HistoryListActivity,java.util.List) -> a
    java.util.List access$6(koa.android.demo.HistoryListActivity) -> d
    java.util.List access$7(koa.android.demo.HistoryListActivity) -> e
    void access$8(koa.android.demo.HistoryListActivity,java.util.List) -> b
    void access$9(koa.android.demo.HistoryListActivity,koa.android.logic.WfCancelAdapter) -> a
    koa.android.logic.WfCancelAdapter access$10(koa.android.demo.HistoryListActivity) -> f
    android.widget.ListView access$11(koa.android.demo.HistoryListActivity) -> g
    android.widget.LinearLayout access$12(koa.android.demo.HistoryListActivity) -> h
    android.widget.TextView access$13(koa.android.demo.HistoryListActivity) -> i
    int access$14(koa.android.demo.HistoryListActivity) -> j
    java.util.concurrent.ExecutorService access$15(koa.android.demo.HistoryListActivity) -> k
    int access$16(koa.android.demo.HistoryListActivity) -> l
    android.widget.EditText access$17(koa.android.demo.HistoryListActivity) -> m
    void access$18(koa.android.demo.HistoryListActivity) -> n
    android.graphics.drawable.Drawable access$19(koa.android.demo.HistoryListActivity) -> o
    void access$20(koa.android.demo.HistoryListActivity,int) -> b
    android.graphics.drawable.Drawable access$21(koa.android.demo.HistoryListActivity) -> p
    void access$22(koa.android.demo.HistoryListActivity) -> q
koa.android.demo.HistoryListActivity$1 -> koa.android.demo.h:
    koa.android.demo.HistoryListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.HistoryListActivity$2 -> koa.android.demo.i:
    koa.android.demo.HistoryListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.HistoryListActivity$3 -> koa.android.demo.j:
    koa.android.demo.HistoryListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.HistoryListActivity$4 -> koa.android.demo.k:
    koa.android.demo.HistoryListActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
koa.android.demo.HistoryListActivity$5 -> koa.android.demo.l:
    boolean isnull -> b
    koa.android.demo.HistoryListActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
koa.android.demo.HistoryListActivity$6 -> koa.android.demo.m:
    koa.android.demo.HistoryListActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
koa.android.demo.HistoryListActivity$GeTodoListAllThread -> koa.android.demo.n:
    koa.android.demo.HistoryListActivity this$0 -> a
    void run() -> run
koa.android.demo.HistoryListActivity$GetSearchResultThread -> koa.android.demo.o:
    koa.android.demo.HistoryListActivity this$0 -> a
    void run() -> run
koa.android.demo.HistoryListActivity$GetTodoListAllHandler -> koa.android.demo.p:
    koa.android.demo.HistoryListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.demo.KoaActivity -> koa.android.demo.q:
    void refresh(java.lang.Object[]) -> a
koa.android.demo.LoginActivity -> koa.android.demo.LoginActivity:
    android.widget.Button loginbtn -> a
    android.widget.EditText username -> b
    android.widget.EditText pwd -> c
    android.app.ProgressDialog pd -> d
    android.telephony.TelephonyManager tm -> e
    boolean rememberPsd -> f
    android.widget.RelativeLayout ui_login -> g
    android.widget.ImageView ui_login_logo -> h
    android.widget.Button settingIP -> i
    java.lang.String sessionId -> j
    boolean startServiceFlag -> k
    void onCreate(android.os.Bundle) -> onCreate
    void setUpView() -> c
    void setUpListener() -> d
    void setBackground() -> e
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onStop() -> onStop
    void init() -> a
    void refresh(java.lang.Object[]) -> a
    void beforeLoginEvent() -> f
    void loginEvent() -> b
    boolean checkIPLegal(java.lang.String) -> a
    boolean checkIpFormat(java.lang.String) -> b
    boolean checkPortFormat(java.lang.String) -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void checkForUpDate() -> g
    void handleUpDateJson(java.lang.String) -> d
    void JumpMain() -> h
    void access$0(koa.android.demo.LoginActivity) -> a
    void access$1(koa.android.demo.LoginActivity) -> b
koa.android.demo.LoginActivity$1 -> koa.android.demo.r:
    koa.android.demo.LoginActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
koa.android.demo.LoginActivity$2 -> koa.android.demo.s:
    koa.android.demo.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.LoginActivity$3 -> koa.android.demo.t:
    koa.android.demo.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.LoginActivity$4 -> koa.android.demo.u:
    koa.android.demo.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.LoginActivity$5 -> koa.android.demo.v:
    koa.android.demo.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.LoginActivity$6 -> koa.android.demo.w:
    koa.android.demo.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.LoginActivity$7 -> koa.android.demo.x:
    koa.android.demo.LoginActivity this$0 -> a
    java.lang.String val$upDateURL -> b
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.demo.MainActivity -> koa.android.demo.MainActivity:
    android.widget.LinearLayout mainView -> a
    android.widget.ImageView ui_main_imageView -> b
    android.widget.GridView gridview -> c
    android.widget.Button title_bt_left -> d
    android.widget.TextView top_title -> e
    android.os.Handler handler -> f
    java.lang.String count -> g
    java.lang.String sysmsg_count -> h
    java.lang.String userName -> i
    java.lang.String loginInfo -> j
    java.util.concurrent.ExecutorService executorService -> k
    int THREADPOOL_SIZE -> l
    boolean dataReturnFlag -> m
    android.app.ProgressDialog pd -> n
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> d
    void setBackground() -> e
    void onRestart() -> onRestart
    void setUpView() -> a
    void setUpLisners() -> b
    void loadGridView(java.lang.String,java.lang.String) -> a
    void parseJson(java.lang.String) -> a
    void refreshGridView() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(koa.android.demo.MainActivity,boolean) -> a
    java.lang.String access$1(koa.android.demo.MainActivity) -> a
    java.lang.String access$2(koa.android.demo.MainActivity) -> b
    java.lang.String access$3(koa.android.demo.MainActivity) -> c
    android.widget.TextView access$4(koa.android.demo.MainActivity) -> d
    java.lang.String access$5(koa.android.demo.MainActivity) -> e
    android.os.Handler access$6(koa.android.demo.MainActivity) -> f
    boolean access$7(koa.android.demo.MainActivity) -> g
koa.android.demo.MainActivity$1 -> koa.android.demo.y:
    koa.android.demo.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
koa.android.demo.MainActivity$GeMainThread -> koa.android.demo.z:
    koa.android.demo.MainActivity this$0 -> a
    void run() -> run
koa.android.demo.MainActivity$GetMainHandler -> koa.android.demo.aa:
    koa.android.demo.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.demo.OpinionHistoryActivity -> koa.android.demo.OpinionHistoryActivity:
    android.widget.ListView listView -> a
    android.widget.TextView top_title -> b
    android.widget.Button title_bt_left -> c
    android.os.Handler handler -> d
    android.content.Intent intent -> e
    koa.android.logic.WfOpinionAdapter adapter -> f
    java.lang.String opinionListJson -> g
    java.util.concurrent.ExecutorService executorService -> h
    int THREADPOOL_SIZE -> i
    java.lang.Boolean jsonParseFlag -> j
    java.util.List opinionList_temp -> k
    java.util.List opinionList -> l
    android.widget.LinearLayout wf_opinion_process_bar -> m
    android.view.GestureDetector mGestureDetector -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> e
    void setUpListener() -> a
    void init() -> b
    void setUpView() -> c
    void refreshList() -> d
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    android.widget.LinearLayout access$0(koa.android.demo.OpinionHistoryActivity) -> a
    java.lang.String access$1(koa.android.demo.OpinionHistoryActivity) -> b
    android.widget.ListView access$2(koa.android.demo.OpinionHistoryActivity) -> c
    void access$3(koa.android.demo.OpinionHistoryActivity,java.util.List) -> a
    java.lang.Boolean access$4(koa.android.demo.OpinionHistoryActivity) -> d
    java.util.List access$5(koa.android.demo.OpinionHistoryActivity) -> e
    java.util.List access$6(koa.android.demo.OpinionHistoryActivity) -> f
    void access$7(koa.android.demo.OpinionHistoryActivity,java.util.List) -> b
    void access$8(koa.android.demo.OpinionHistoryActivity,koa.android.logic.WfOpinionAdapter) -> a
    koa.android.logic.WfOpinionAdapter access$9(koa.android.demo.OpinionHistoryActivity) -> g
    android.os.Handler access$10(koa.android.demo.OpinionHistoryActivity) -> h
koa.android.demo.OpinionHistoryActivity$1 -> koa.android.demo.ab:
    koa.android.demo.OpinionHistoryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.OpinionHistoryActivity$GetOpinionHistoryHandler -> koa.android.demo.ac:
    koa.android.demo.OpinionHistoryActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    koa.android.demo.OpinionHistoryActivity access$0(koa.android.demo.OpinionHistoryActivity$GetOpinionHistoryHandler) -> a
koa.android.demo.OpinionHistoryActivity$GetOpinionHistoryHandler$1 -> koa.android.demo.ad:
    koa.android.demo.OpinionHistoryActivity$GetOpinionHistoryHandler this$1 -> a
    void run() -> run
koa.android.demo.OpinionHistoryActivity$GetOpinionHistoryHandler$2 -> koa.android.demo.ae:
    koa.android.demo.OpinionHistoryActivity$GetOpinionHistoryHandler this$1 -> a
    void run() -> run
koa.android.demo.OpinionHistoryActivity$GetOpinionHistoryThread -> koa.android.demo.af:
    koa.android.demo.OpinionHistoryActivity this$0 -> a
    void run() -> run
koa.android.demo.SendNextActivity -> koa.android.demo.SendNextActivity:
    android.widget.Button title_bt_left -> a
    android.widget.TextView top_title -> b
    android.widget.Button transBtn -> c
    android.content.Intent intent -> d
    android.widget.TextView tvStepName -> e
    android.widget.AutoCompleteTextView sender -> f
    koa.android.demo.model.WFRunModel model -> g
    android.app.ProgressDialog pd -> h
    java.lang.String sessionId -> i
    android.widget.RadioGroup wf_priority_Group -> j
    android.widget.RadioButton p1 -> k
    android.widget.RadioButton p2 -> l
    android.widget.RadioButton p3 -> m
    android.widget.RadioButton p4 -> n
    android.widget.TextView wf_priority_text1 -> o
    android.widget.TextView wf_priority_text2 -> p
    android.widget.TextView wf_priority_text3 -> q
    android.widget.TextView wf_priority_text4 -> r
    int PRIORITY_NONE -> s
    int PRIORITY_LOW -> t
    int PRIORITY_MEDIUM -> u
    int PRIORITY_HEIGH -> v
    java.lang.String priority -> w
    int SENDER_SHOWTYPE_1 -> x
    int SENDER_SHOWTYPE_2 -> y
    int SENDER_SHOWTYPE_3 -> z
    int SENDER_SHOWTYPE_4 -> A
    android.widget.LinearLayout wf_sender_area -> B
    int TotalCheckedNum -> C
    java.util.Map senderMap -> D
    android.graphics.drawable.Drawable wfSenderClear -> E
    android.view.GestureDetector mGestureDetector -> F
    android.widget.LinearLayout sendnext_layout -> G
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> d
    void setUpView() -> a
    void setUpListener() -> b
    void init() -> c
    void createMulti(java.lang.String[],int,boolean) -> a
    void refresh(java.lang.Object[]) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    koa.android.demo.model.WFRunModel access$0(koa.android.demo.SendNextActivity) -> a
    int access$1(koa.android.demo.SendNextActivity) -> b
    android.widget.AutoCompleteTextView access$2(koa.android.demo.SendNextActivity) -> c
    int access$3(koa.android.demo.SendNextActivity) -> d
    java.util.Map access$4(koa.android.demo.SendNextActivity) -> e
    int access$5(koa.android.demo.SendNextActivity) -> f
    int access$6(koa.android.demo.SendNextActivity) -> g
    android.widget.Button access$7(koa.android.demo.SendNextActivity) -> h
    void access$8(koa.android.demo.SendNextActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$9(koa.android.demo.SendNextActivity) -> i
    android.content.Intent access$10(koa.android.demo.SendNextActivity) -> j
    java.lang.String access$11(koa.android.demo.SendNextActivity) -> k
    android.widget.RadioButton access$12(koa.android.demo.SendNextActivity) -> l
    android.widget.RadioButton access$13(koa.android.demo.SendNextActivity) -> m
    android.widget.RadioButton access$14(koa.android.demo.SendNextActivity) -> n
    android.widget.RadioButton access$15(koa.android.demo.SendNextActivity) -> o
    void access$16(koa.android.demo.SendNextActivity,java.lang.String) -> a
    android.graphics.drawable.Drawable access$17(koa.android.demo.SendNextActivity) -> p
    java.lang.String access$18(koa.android.demo.SendNextActivity) -> q
    int access$19(koa.android.demo.SendNextActivity) -> r
    void access$20(koa.android.demo.SendNextActivity,int) -> a
koa.android.demo.SendNextActivity$1 -> koa.android.demo.ag:
    koa.android.demo.SendNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.SendNextActivity$10 -> koa.android.demo.ah:
    koa.android.demo.SendNextActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
koa.android.demo.SendNextActivity$11 -> koa.android.demo.ai:
    koa.android.demo.SendNextActivity this$0 -> a
    int val$num -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
koa.android.demo.SendNextActivity$2 -> koa.android.demo.aj:
    koa.android.demo.SendNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.SendNextActivity$3 -> koa.android.demo.ak:
    koa.android.demo.SendNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.SendNextActivity$4 -> koa.android.demo.al:
    koa.android.demo.SendNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.SendNextActivity$5 -> koa.android.demo.am:
    koa.android.demo.SendNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.SendNextActivity$6 -> koa.android.demo.an:
    koa.android.demo.SendNextActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
koa.android.demo.SendNextActivity$7 -> koa.android.demo.ao:
    boolean isnull -> b
    koa.android.demo.SendNextActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
koa.android.demo.SendNextActivity$8 -> koa.android.demo.ap:
    koa.android.demo.SendNextActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
koa.android.demo.SendNextActivity$9 -> koa.android.demo.aq:
    koa.android.demo.SendNextActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
koa.android.demo.SendNextActivity$SenderBtnListener -> koa.android.demo.ar:
    koa.android.demo.SendNextActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.SettingServiceIPActivity -> koa.android.demo.SettingServiceIPActivity:
    android.widget.Button title_bt_left -> a
    android.widget.Button title_bt_right -> b
    android.widget.TextView top_title -> c
    android.widget.EditText Service_ip_edit -> d
    android.widget.RelativeLayout service_ip_log_area -> e
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void onRestart() -> onRestart
    void setBackground() -> b
    void setUpView() -> c
    void setUpListeners() -> d
    void createIpLog_area(java.util.List) -> a
    android.widget.EditText access$0(koa.android.demo.SettingServiceIPActivity) -> a
koa.android.demo.SettingServiceIPActivity$1 -> koa.android.demo.as:
    koa.android.demo.SettingServiceIPActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.SettingServiceIPActivity$2 -> koa.android.demo.at:
    koa.android.demo.SettingServiceIPActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.SettingServiceIPActivity$3 -> koa.android.demo.au:
    koa.android.demo.SettingServiceIPActivity this$0 -> a
    android.widget.RadioButton val$radio -> b
    void onClick(android.view.View) -> onClick
koa.android.demo.SettingServiceIPActivity$4 -> koa.android.demo.av:
    koa.android.demo.SettingServiceIPActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
koa.android.demo.TodoListActivity -> koa.android.demo.TodoListActivity:
    java.util.List taskList -> b
    java.util.List taskList_page -> c
    android.app.ProgressDialog pd -> d
    android.widget.TextView top_title -> e
    android.widget.Button title_bt_left -> f
    android.widget.Button title_bt_right -> g
    android.widget.ListView listView -> h
    android.os.Handler handler -> i
    koa.android.logic.WfOtherAdapter adapter -> j
    android.widget.LinearLayout list_footer -> k
    android.widget.TextView foot_msg -> l
    android.widget.LinearLayout foot_loading -> m
    java.util.concurrent.ExecutorService executorService -> n
    java.lang.String todolist_json -> o
    int PAGE_SIZE -> p
    int PAGE_NUM -> q
    int THREADPOOL_SIZE -> r
    int listStatus -> s
    android.widget.EditText searchText -> t
    android.graphics.drawable.Drawable wfSearchClear -> u
    android.graphics.drawable.Drawable wfSearchGo -> v
    int searchStatus -> w
    int cacheInputType -> a
    java.util.List cacheTaskList -> x
    int catchPageNum -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> d
    void setUpView() -> a
    void setUpListeners() -> b
    void clearSearchAndConsumeList() -> e
    void clearListAndLoadSearch() -> f
    void refreshSearchResult(int,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void refreshList(int,int) -> b
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$0(koa.android.demo.TodoListActivity) -> a
    void access$1(koa.android.demo.TodoListActivity,int) -> a
    int access$2() -> c
    android.os.Handler access$3(koa.android.demo.TodoListActivity) -> b
    java.lang.String access$4(koa.android.demo.TodoListActivity) -> c
    void access$5(koa.android.demo.TodoListActivity,java.util.List) -> a
    java.util.List access$6(koa.android.demo.TodoListActivity) -> d
    java.util.List access$7(koa.android.demo.TodoListActivity) -> e
    void access$8(koa.android.demo.TodoListActivity,java.util.List) -> b
    void access$9(koa.android.demo.TodoListActivity,koa.android.logic.WfOtherAdapter) -> a
    koa.android.logic.WfOtherAdapter access$10(koa.android.demo.TodoListActivity) -> f
    android.widget.ListView access$11(koa.android.demo.TodoListActivity) -> g
    android.widget.LinearLayout access$12(koa.android.demo.TodoListActivity) -> h
    android.widget.TextView access$13(koa.android.demo.TodoListActivity) -> i
    int access$14(koa.android.demo.TodoListActivity) -> j
    java.util.concurrent.ExecutorService access$15(koa.android.demo.TodoListActivity) -> k
    int access$16(koa.android.demo.TodoListActivity) -> l
    android.widget.EditText access$17(koa.android.demo.TodoListActivity) -> m
    void access$18(koa.android.demo.TodoListActivity) -> n
    android.graphics.drawable.Drawable access$19(koa.android.demo.TodoListActivity) -> o
    void access$20(koa.android.demo.TodoListActivity,int) -> b
    android.graphics.drawable.Drawable access$21(koa.android.demo.TodoListActivity) -> p
    void access$22(koa.android.demo.TodoListActivity) -> q
koa.android.demo.TodoListActivity$1 -> koa.android.demo.aw:
    koa.android.demo.TodoListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.TodoListActivity$2 -> koa.android.demo.ax:
    koa.android.demo.TodoListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.TodoListActivity$3 -> koa.android.demo.ay:
    koa.android.demo.TodoListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.TodoListActivity$4 -> koa.android.demo.az:
    koa.android.demo.TodoListActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
koa.android.demo.TodoListActivity$5 -> koa.android.demo.ba:
    boolean isnull -> b
    koa.android.demo.TodoListActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
koa.android.demo.TodoListActivity$6 -> koa.android.demo.bb:
    koa.android.demo.TodoListActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
